Nome Modello,seed,Pre fine tune,track_name,track_length_km,episodes,completion_rate,off_track_rate,stalled_rate,best_lap_time,best_time_per_km,mean_progress_ratio,mean_reward,mean_speed_kmh,mean_abs_steering_delta
ppo_f1_64_64_32_16_multitrack,42,True,Monza,5.7902021484375,1,1.0,0.0,0.0,92.2,15.923450967058272,0.9962532679548409,18245.138269657557,224.39235974776798,0.01518977633849142
ppo_f1_64_64_32_16_multitrack,42,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.5,18.023170146101908,0.9960887627122814,16532.970737938223,197.82138985655234,0.024795701233816397
ppo_f1_64_64_32_16multitrack,42,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,99.2,16.85124702890867,0.9955042129444693,18383.126739176736,211.24371617936959,0.017291631076424833
ppo_f1_64_64_32_16_multitrack,42,True,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.8983594248798683,11745.870860643947,188.40975668068072,0.02568111496435605
ppo_f1_64_64_32_16_multitrack,42,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.05063762795231033,539.2814387454466,139.2317410862446,0.032622883825198463
ppo_f1_128_128_64_32_multitrack,42,True,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.173047931826856285,2446.505409357742,180.6805665036902,0.025142976686583093
ppo_f1_128_128_64_32_multitrack,42,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,93.7,17.683466415599465,0.9955094123016724,16598.000247514956,201.71197602032422,0.02292003098521441
ppo_f1_128_128_64_32_multitrack,42,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,98.60000000000001,16.749324163814464,0.9951915101438467,18282.593964138166,213.51385288961964,0.01777032897835994
ppo_f1_128_128_64_32_multitrack,42,True,Catalunya,4.64984375,1,1.0,0.0,0.0,86.0,18.495245135925266,0.9962897778823213,14465.37625638972,194.0405543141291,0.022630463969395605
ppo_f1_128_128_64_32_multitrack,42,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.05142120037781536,566.5346171986364,141.1518869902129,0.021991846799526527
ppo_f1_256_256_128_64_32_multitrack,42,True,Monza,5.7902021484375,1,1.0,0.0,0.0,88.80000000000001,15.336252124455257,0.9954811527487757,18177.816508607837,232.92675869873267,0.01616651239083358
ppo_f1_256_256_128_64_32_multitrack,42,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.2,17.966552857684835,0.9959470351901697,16547.18592142256,198.95142251542376,0.024676320947190168
ppo_f1_256_256_128_64_32_multitrack,42,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,99.7,16.936182749820507,0.9950378129848138,18370.626142880337,211.6647022148638,0.01992030308554799
ppo_f1_256_256_128_64_32_multitrack,42,True,Catalunya,4.64984375,1,1.0,0.0,0.0,86.80000000000001,18.667293927887364,0.9950690337376928,14658.89124070358,191.28432517401382,0.025603818765107526
ppo_f1_256_256_128_64_32_multitrack,42,True,Spa,7.00005029296875,1,1.0,0.0,0.0,116.2,16.599880734673853,0.9955257017893915,21702.928069304282,216.2850732424462,0.018112049569502447
ppo_f1_512_512_256_128_32_16_multitrack,42,True,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.16438823742019748,2306.525342110084,187.1431480385437,0.02475795947788843
ppo_f1_512_512_256_128_32_16_multitrack,42,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,98.60000000000001,18.608215459745008,0.9951057008098834,16497.317371804056,191.46177689563632,0.031945069741767515
ppo_f1_512_512_256_128_32_16_multitrack,42,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,104.9,17.819514247303623,0.9957048569961156,18381.96598833657,200.76851154677948,0.022952588003402215
ppo_f1_512_512_256_128_32_16_multitrack,42,True,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.8695222978762728,11236.312773887043,188.0922619544634,0.029970983721951183
ppo_f1_512_512_256_128_32_16_multitrack,42,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9667277781137593,19339.980222934344,201.96482852619826,0.021401332285449638
ppo_f1_64_64_32_16_multitrack,43,True,Monza,5.7902021484375,1,1.0,0.0,0.0,92.9,16.04434484641772,0.9951491499564779,18202.953142765375,222.64539097596418,0.013502954490346468
ppo_f1_64_64_32_16_multitrack,43,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,96.4,18.193022011353133,0.9959322911046444,16665.923684652324,196.14766679686485,0.0236585169134051
ppo_f1_64_64_32_16_multitrack,43,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,101.2,17.190989912556024,0.9952372128608606,18425.303179396004,207.9896106287509,0.016453347533293392
ppo_f1_64_64_32_16_multitrack,43,True,Catalunya,4.64984375,1,1.0,0.0,0.0,88.30000000000001,18.989885412816296,0.9957178920662657,14670.645106596274,188.13158355092773,0.022543923509552956
ppo_f1_64_64_32_16_multitrack,43,True,Spa,7.00005029296875,1,1.0,0.0,0.0,120.7,17.242733258822152,0.995840640932895,21775.06971206979,207.9483715156299,0.0168850688447415
ppo_f1_128_128_64_32_multitrack,43,True,Monza,5.7902021484375,1,1.0,0.0,0.0,86.7,14.973570486376921,0.9951913143954285,18021.241983920787,238.3977878281886,0.014241228368608099
ppo_f1_128_128_64_32_multitrack,43,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,91.80000000000001,17.324890255624666,0.9959318303519717,16407.976935484126,205.70136691959496,0.02629125494956828
ppo_f1_128_128_64_32_multitrack,43,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,96.9,16.460542712714215,0.9954199407838771,18107.86573411269,216.90578208094217,0.018112422958841995
ppo_f1_128_128_64_32_multitrack,43,True,Catalunya,4.64984375,1,1.0,0.0,0.0,84.4,18.151147552001078,0.9967645292180517,14410.659178033988,196.48688664026326,0.024990233379306923
ppo_f1_128_128_64_32_multitrack,43,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9667436820173516,19349.29324364219,229.36176826494614,0.015588861507943497
ppo_f1_256_256_128_64_32_multitrack,43,True,Monza,5.7902021484375,1,1.0,0.0,0.0,95.10000000000001,16.42429703869026,0.9953121576774613,18165.73250921875,217.72662675999354,0.016490671623079056
ppo_f1_256_256_128_64_32_multitrack,43,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,96.80000000000001,18.268511729242565,0.9951732471516961,16540.696892346463,195.09400940038194,0.026701626868164244
ppo_f1_256_256_128_64_32_multitrack,43,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,101.5,17.241951345103125,0.9955605326265974,18310.65621771476,207.29338281694288,0.017580552178944272
ppo_f1_256_256_128_64_32_multitrack,43,True,Catalunya,4.64984375,1,1.0,0.0,0.0,87.7,18.860848818844723,0.9959029201250043,14632.696520746787,189.12731182029177,0.023968322230173762
ppo_f1_256_256_128_64_32_multitrack,43,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9661489597277586,19489.020089542526,212.6673717648292,0.017110144742276078
ppo_f1_512_512_256_128_32_16_multitrack,43,True,Monza,5.7902021484375,1,1.0,0.0,0.0,92.9,16.04434484641772,0.9960086298800489,18163.857833369453,222.72550120627048,0.02373795446301174
ppo_f1_512_512_256_128_32_16_multitrack,43,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,97.30000000000001,18.362873876604354,0.9958062291734032,16465.085328396137,194.22101985102495,0.04168545008701141
ppo_f1_512_512_256_128_32_16_multitrack,43,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,101.9,17.309899921832596,0.995416622982279,18267.710911814283,205.81274405139757,0.03328774231134149
ppo_f1_512_512_256_128_32_16_multitrack,43,True,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.7485616746194429,9765.969434695175,197.56120287419145,0.039725080640210214
ppo_f1_512_512_256_128_32_16_multitrack,43,True,Spa,7.00005029296875,1,0.0,0.0,1.0,,,0.05499940866077762,997.6077274972039,83.33815694855795,0.04652813347499995
ppo_f1_64_64_32_16_multitrack,44,True,Monza,5.7902021484375,1,1.0,0.0,0.0,91.10000000000001,15.733474870922004,0.9952512722276164,18208.24908535284,227.1506173614419,0.014729463613390694
ppo_f1_64_64_32_16_multitrack,44,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,94.2,17.777828562961254,0.9959689670173886,16597.43323146749,200.45578279975913,0.022627800940822677
ppo_f1_64_64_32_16_multitrack,44,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,99.0,16.817272740543935,0.9955813518316255,18358.308044928057,211.78961894164323,0.017358283770524643
ppo_f1_64_64_32_16_multitrack,44,True,Catalunya,4.64984375,1,1.0,0.0,0.0,87.30000000000001,18.774824422863677,0.9959040752377432,14661.134839532771,189.57996476437046,0.022143962264449292
ppo_f1_64_64_32_16_multitrack,44,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.05061776987093355,549.8921085852043,138.96105220773944,0.015479698372275932
ppo_f1_128_128_64_32_multitrack,44,True,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.16327877507919747,2304.3090355197737,182.3515204039615,0.01833051225957386
ppo_f1_128_128_64_32_multitrack,44,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,99.60000000000001,18.79693975446859,0.9953880500476925,16577.507209325304,189.7054778774717,0.02541825325082404
ppo_f1_128_128_64_32_multitrack,44,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,104.5,17.751565670574152,0.9956132027269675,18353.885495717626,201.3658685304863,0.017351889300146743
ppo_f1_128_128_64_32_multitrack,44,True,Catalunya,4.64984375,1,1.0,0.0,0.0,89.7,19.29097079874996,0.9960422687254276,14643.869311052084,184.9990317191055,0.024594890479093943
ppo_f1_128_128_64_32_multitrack,44,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9655261265910269,19502.500956066167,202.68349686300007,0.017403826250893983
ppo_f1_256_256_128_64_32_multitrack,44,True,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.16362873992248828,2302.469976831257,194.96189325311528,0.016230420768260957
ppo_f1_256_256_128_64_32_multitrack,44,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.7,18.060915005046624,0.9961732647524482,16538.01787434836,197.212164114205,0.025543865980337158
ppo_f1_256_256_128_64_32_multitrack,44,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,101.0,17.15701562419129,0.9953042324531427,18238.837775775297,207.73233263915628,0.019027155390617872
ppo_f1_256_256_128_64_32_multitrack,44,True,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.8978951745690379,11616.903531864235,186.72871289824766,0.025878704053133802
ppo_f1_256_256_128_64_32_multitrack,44,True,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9667108279007203,19517.87594303142,212.84955667583515,0.013516010789889989
ppo_f1_512_512_256_128_32_16_multitrack,44,True,Monza,5.7902021484375,1,1.0,0.0,0.0,91.2,15.75074542511621,0.9952037107404801,18182.57819516417,226.3412488914875,0.024068404597704086
ppo_f1_512_512_256_128_32_16_multitrack,44,True,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.4,18.00429771662955,0.9958527651933424,16566.078683504093,197.37652500411312,0.03170547352037715
ppo_f1_512_512_256_128_32_16_multitrack,44,True,Silverstone,5.8868046875,1,1.0,0.0,0.0,99.0,16.817272740543935,0.995023131712742,18276.929477099722,210.51490940735616,0.025739544663916935
ppo_f1_512_512_256_128_32_16_multitrack,44,True,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.8985875071406969,11565.518851527646,188.55051080357032,0.031268727449825354
ppo_f1_512_512_256_128_32_16_multitrack,44,True,Spa,7.00005029296875,1,0.0,0.0,1.0,,,0.0559982287376144,1041.132831326531,85.00142903101013,0.03361091161348734




ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,42,False,Monza,5.7902021484375,1,0.0,1.0,0.0,,,,0.1607537681937446,2290.9216100398403,205.45336136613162,0.020963269874362127
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,42,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,93.4,93.4,17.626849127182393,0.9954328352074755,16604.292634415757,202.54204944170547,0.030128329688168632
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,42,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,97.7,97.7,16.596439866173156,0.9950970357433402,17902.993592724793,215.9873787856914,0.022410641473926747
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,42,False,Catalunya,4.64984375,1,1.0,0.0,0.0,84.4,84.4,18.151147552001078,0.996163135522027,14603.912130121626,196.87481182754073,0.029464179847468908
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,42,False,Spa,7.00005029296875,1,1.0,0.0,0.0,112.9,16.128455550298433,0.995520330734231,21082.039985897973,222.76086355096294,0.01899645576109999
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,43,False,Monza,5.7902021484375,1,1.0,0.0,0.0,88.80000000000001,15.336252124455257,0.9950874212178541,18195.929591643544,232.97450126903726,0.017051417523206356
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,43,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,93.80000000000001,17.702338845071825,0.9965837032332582,16601.667242465206,201.96172069112816,0.024763468196238283
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,43,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,98.2,16.681375587084993,0.9952324020485435,18282.165353485452,213.93528605383062,0.018590974972380398
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,43,False,Catalunya,4.64984375,1,1.0,0.0,0.0,84.9,18.258678046977387,0.9960059351792735,14704.546053591652,195.34467700981887,0.02301188228812038
ppo_f1_256_256_128_64_32_multitrack_finetuned_Monza_lr_1e-04,43,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9664429726823252,19506.953567590128,223.24131864217168,0.01708809830453418
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_fixed_start_lr_1e-04_seed_44,44,False,Monza,5.7902021484375,1,1.0,0.0,0.0,85.0,14.679971065075414,0.9960669011346788,18192.414445420654,243.30871891236632,0.01780584177988417
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_fixed_start_lr_1e-04_seed_44,44,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,92.80000000000001,17.513614550348244,0.9966692189293048,16196.809656966092,203.9012853329451,0.02714738086395865
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_fixed_start_lr_1e-04_seed_44,44,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,97.30000000000001,16.528491289443686,0.9958637796926654,18062.158620743234,215.50960887282457,0.021673869372241177
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_fixed_start_lr_1e-04_seed_44,44,False,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.7480562077858799,9485.088971706507,207.0653861945904,0.02181792459049762
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_fixed_start_lr_1e-04_seed_44,44,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.05500236448496499,620.5141575055181,133.9075870669229,0.02752029796441396



ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_42,42,False,Monza,5.7902021484375,1,1.0,0.0,0.0,86.60000000000001,14.956299932182716,0.9957990726184639,18177.869262813692,238.9093120669199,0.016604819218896966
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_42,42,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,93.7,17.683466415599465,0.9955284874623208,16531.179532518883,202.4796117505218,0.03009156015450125
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_42,42,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,98.0,16.647401298720258,0.9950579686295223,17981.02887376309,215.41403220599233,0.022346547152847052
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_42,42,False,Catalunya,4.64984375,1,1.0,0.0,0.0,84.9,18.258678046977387,0.9950957063409389,14605.904185384072,195.55725708136947,0.029596357026057334
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_42,42,False,Spa,7.00005029296875,1,1.0,0.0,0.0,113.30000000000001,16.185597996889395,0.9952070656858423,21084.56916699662,222.02894709163823,0.019639558871486287
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_43,43,False,Monza,5.7902021484375,1,1.0,0.0,0.0,90.0,15.543498774785732,0.9956953480986452,18178.028228785814,229.55602940681007,0.02056629720247454
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_43,43,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.80000000000001,18.079787434518984,0.9965555973202256,16560.42147454995,197.28525526772964,0.03400665696220383
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_43,43,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,98.4,16.71534987544973,0.9958596324406678,17994.271318475745,213.01206535566922,0.02271885760658519
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_43,43,False,Catalunya,4.64984375,1,1.0,0.0,0.0,86.60000000000001,18.62428172989684,0.9964835217917268,14560.620971673945,191.23592823260898,0.027661815513673887
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_43,43,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.965931536624702,19286.277854716438,220.67177623681752,0.021834424061600886
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_44,44,False,Monza,5.7902021484375,1,1.0,0.0,0.0,89.30000000000001,15.42260489542629,0.9963688828464436,18189.09865186608,231.8132619154328,0.017490503886111772
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_44,44,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.60000000000001,18.042042575574268,0.996357012918307,16471.516399235552,197.44107716918603,0.028279169747083756
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_44,44,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,100.4,17.055092759097082,0.9950470198842485,18289.04332258039,208.53022299644255,0.02056869713448552
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_44,44,False,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.7486349192681205,9820.984816237027,201.99204299251258,0.022819152062755796
ppo_f1_256_256_128_64_32_multitrack_continued_Monza_random_start_lr_1e-04_seed_44,44,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.054975731549919804,595.0544482464034,123.11147209081602,0.027278353966641845



ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_42,42,False,Monza,5.7902021484375,1,1.0,0.0,0.0,90.10000000000001,15.56076932897994,0.9951032750468995,18232.724481695874,229.59167985954008,0.015539796386207646
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_42,42,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.60000000000001,18.042042575574268,0.9956321568136705,16607.83731677108,197.95610095492148,0.026194701183618486
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_42,42,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,99.80000000000001,16.953169894002876,0.995753379844488,18418.75506410965,211.12655996133773,0.020085738193549828
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_42,42,False,Catalunya,4.64984375,1,1.0,0.0,0.0,87.7,18.860848818844723,0.9957274479989247,14692.816619637024,189.447710174627,0.027732911344485925
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_42,42,False,Spa,7.00005029296875,1,1.0,0.0,0.0,117.5,16.785593686094472,0.9953609429284932,21708.456692802836,213.64487626700665,0.01962597523122392
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_43,43,False,Monza,5.7902021484375,1,1.0,0.0,0.0,92.5,15.975262629640891,0.9954857908370602,18209.56387857623,223.45207916037455,0.016482335731789872
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_43,43,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,95.9,18.098659863991344,0.9964076957123001,16572.597688149464,197.39334129605857,0.02575070744261876
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_43,43,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,99.0,16.817272740543935,0.9956594860592612,18398.29241750073,211.83896336406542,0.017829694523654804
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_43,43,False,Catalunya,4.64984375,1,1.0,0.0,0.0,86.30000000000001,18.559763432911055,0.9956370341745354,14673.015729640247,191.47862626215033,0.021124898921158746
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_43,43,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.9663142766203618,19500.33139781003,215.2314633377851,0.01660471922858099
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_44,44,False,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.1607249487997218,2291.921827443288,203.86451993974066,0.013991672000507029
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_44,44,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,90.7,17.117293531428725,0.9955405591823446,16637.304495888664,207.41069505781257,0.021023269927554253
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_44,44,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,95.10000000000001,16.1547741174316,0.9954008634246879,18386.017691598616,219.38409677585548,0.014653185842760479
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_44,44,False,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.36568249311132767,4564.844486760077,215.13675878426432,0.011442484946217217
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_fixed_start_lr_1e-04_seed_44,44,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.4299207392692421,8465.23658660385,219.66095709621564,0.012865829086932401



ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_42,42,False,Monza,5.7902021484375,1,1.0,0.0,0.0,87.30000000000001,15.077193811542163,0.9960319889792276,18183.250465830068,236.79380776776506,0.01726080569356492
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_42,42,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,93.10000000000001,17.57023183876532,0.9956345527275683,16519.94132999068,202.80295974888293,0.026269864804630602
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_42,42,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,97.60000000000001,16.57945272199079,0.9952980115751462,18315.90895857547,215.23802343256693,0.020605848442770722
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_42,42,False,Catalunya,4.64984375,1,1.0,0.0,0.0,85.60000000000001,18.40922073994422,0.9962194210154911,14616.018131486318,193.4069650850434,0.02742057927137798
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_42,42,False,Spa,7.00005029296875,1,1.0,0.0,0.0,113.4,16.199883608537135,0.9951087823518009,21643.66751429577,220.8866988073647,0.01880591087711801
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_43,43,False,Monza,5.7902021484375,1,1.0,0.0,0.0,88.10000000000001,15.215358245095812,0.9957315251872649,18154.35015541418,235.3475006964931,0.01757793390233319
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_43,43,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,93.30000000000001,17.607976697710036,0.9962337155031018,16468.474915613475,203.4960696335091,0.02930558924458418
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_43,43,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,97.9,16.630414154537892,0.9951077356534941,18216.759212470657,215.86024168067595,0.01972097460184326
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_43,43,False,Catalunya,4.64984375,1,1.0,0.0,0.0,85.4,18.366208541953696,0.9962971285997513,14523.01056461091,195.50082180882478,0.024134101232718808
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_43,43,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.04853717917623778,506.1708783475786,142.44290780460418,0.014301064575827398
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_44,44,False,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.16338374344996523,2297.5749572750774,204.32344901848697,0.0178637806170001
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_44,44,False,Monza,5.7902021484375,1,0.0,1.0,0.0,,,0.16338374344996523,2297.5749572750774,204.32344901848697,0.0178637806170001
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_44,44,False,Melbourne,5.29873486328125,1,1.0,0.0,0.0,91.9,17.343762685097023,0.9957869697116859,16513.319747070702,205.43072070961927,0.026823514474553823
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_44,44,False,Silverstone,5.8868046875,1,1.0,0.0,0.0,97.4,16.545478433626055,0.9952112510633554,18209.66381702533,215.640110658185,0.01818212719148434
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_44,44,False,Catalunya,4.64984375,1,0.0,1.0,0.0,,,0.8973510114587183,11606.110822756966,192.9262333369977,0.02783982070256384
ppo_f1_256_256_128_64_32_multitrack_continued_multitrack_Monza_Melbourne_Silverstone_random_start_lr_1e-04_seed_44,44,False,Spa,7.00005029296875,1,0.0,1.0,0.0,,,0.18381756185764012,3282.4142833477013,184.5877177535758,0.02920531502118695



